RF_MES	VL_BRENT	VL_NAFTA_ARA	PR_PROG_EUR	PR_PROG_USA	PR_PROG_ASIA	ETENO_SPOT_EUR	VL_ETENO	ESTIMATIVA	ERRO	% ACERTO			
1	76.19	715.41	0.05	0.09	0.05	1191.25	1242	1318.6741	76.6741	93.8265619968	1297.9859	55.9859	95.4922785829
2	73.64	679.61	0.04	0.06	0.05	1133.75	1286	1265.5245	20.4755	98.40781493	1262.6554	23.3446	98.1847122862
3	78.9	731.41	0.05	0.09	0.1	1097.5	1276	1260.9931	15.0069	98.8239106583	1282.41	6.41	99.4976489028
4	84.89	736.83	0.07	0.08	0.08	1103.7	1289	1323.1697	34.1697	97.3491311094	1337.2373	48.2373	96.2577734678
5	75.17	681.24	0.06	0.08	0.09	1163.13	1203	1284.776	81.776	93.2023275145	1287.1821	84.1821	93.002319202
6	74.85	659.26	0.05	0.04	0.08	1050	1184	1220.5245	36.5245	96.915160473	1247.0558	63.0558	94.6743412162
7	75.64	627.95	0.03	0.03	0.05	979	1226	1223.0927	2.9073	99.762862969	1235.4474	9.4474	99.2294127243
8	77.15	663.58	0.05	0.02	0.05	1027.5	1212	1246.1144	34.1144	97.1852805281	1258.0355	46.0355	96.2016914191
9	77.8	680.08	0.08	0.01	0.05	1023.75	1245	1240.9625	4.0375	99.6757028112	1258.069	13.069	98.9502811245
10	82.75	755.2	0.11	0.07	0.08	1119.5	1320	1324.6062	4.6062	99.6510454545	1319.1116	0.8884	99.9326969697
11	85.33	781.35	0.04	0.09	0.05	1075	1332	1362.1106	30.1106	97.7394444444	1318.4261	13.5739	98.9809384384
12	91.36	842.32	0	0.03	0.02	1196.25	1329	1447.0148	118.0148	91.1200300978	1402.664	73.664	94.457185854
1	96.54	854.71	0.02	0.04	0.01	1352.5	1502	1528.1084	26.1084	98.2617576565	1505.5026	3.5026	99.766804261
2	103.76	881.64	0.04	0.04	0.01	1497.5	1560	1653.1126	93.1126	94.0312435897	1618.5484	58.5484	96.2468974359
3	114.6	981.45	0.06	0	0.07	1593.75	1672	1693.7769	21.7769	98.6975538278	1726.2227	54.2227	96.7570155502
4	123.49	1052.68	0.07	0.07	0.11	1566	1748	1750.5135	2.5135	99.8562070938	1776.7162	28.7162	98.3571967963
5	114.56	986.41	0.08	0.08	0.08	1562.5	1796	1726.1537	69.8463	96.1110077951	1712.6405	83.3595	95.3586024499
6	114.04	933.32	0.08	0.06	0.06	1400	1713	1663.8064	49.1936	97.128219498	1660.1821	52.8179	96.9166433158
7	116.89	979.8	0.06	0.03	0.08	1316	1576	1605.6051	29.6051	98.1215038071	1641.4746	65.4746	95.8455203046
8	110.37	940.13	0.03	0.02	0.12	1424.88	1612	1585.4118	26.5882	98.3506079404	1634.8199	22.8199	98.5843734491
9	113.13	940.05	0.07	0.08	0.14	1355	1551	1597.2332	46.2332	97.0191360413	1633.0623	82.0623	94.7090715667
10	109.44	882.35	0.07	0.1	0.09	1231.25	1529	1577.1335	48.1335	96.8519620667	1568.0614	39.0614	97.4452975801
11	110.66	864.61	0.07	0.04	0.03	1200	1503	1589.2681	86.2681	94.2602727878	1571.855	68.855	95.4188290086
12	107.84	876.69	0.07	0	0.02	1187.5	1425	1543.9512	118.9512	91.6525473684	1538.5028	113.5028	92.0348912281
1	110.58	950.61	0.07	0.04	0.05	1381.25	1459	1596.8704	137.8704	90.5503495545	1617.3041	158.3041	89.1498217958
2	119.56	1026.88	0.07	0.07	0.09	1512.5	1616	1706.158	90.158	94.4209158416	1727.8308	111.8308	93.0797772277
3	125.33	1068.84	0.06	0.1	0.09	1626	1743	1821.0915	78.0915	95.519707401	1811.8321	68.8321	96.0509409065
4	119.54	1029.51	0.05	0.15	0.09	1525	1786	1771.2842	14.7158	99.1760470325	1731.7127	54.2873	96.9603975364
5	110.2	877.11	0.08	0.13	0.09	1337.5	1693	1633.3409	59.6591	96.4761311282	1616.7653	76.2347	95.4970643828
6	94.84	729.49	0.08	0.12	0.09	1107	1508	1432.7046	75.2954	95.0069363395	1429.991	78.009	94.8269893899
7	102.59	825.4	0.09	0.02	0.09	1137.5	1272	1426.5379	154.5379	87.8507940252	1485.8497	213.8497	83.1879166667
8	113.37	935.18	0.08	0.01	0.09	1278	1458	1552.6668	94.6668	93.5070781893	1607.1877	149.1877	89.7676474623
9	112.86	966.06	0.14	0.03	0.12	1412.5	1674	1595.037	78.963	95.2829749104	1645.6176	28.3824	98.304516129
10	111.6	954.59	0.11	0.08	0.06	1412.5	1674	1671.5117	2.4883	99.8513560335	1637.3284	36.6716	97.8093428913
11	109.11	930.99	0.06	0.05	0.06	1282	1637	1583.1505	53.8495	96.7104764814	1571.4877	65.5123	95.9980268784
12	109.35	938.47	0.04	0.05	0.06	1308.75	1673	1601.879	71.121	95.748894202	1581.8476	91.1524	94.5515600717
1	113.01	932.96	0.08	0.05	0.02	1462.5	1696	1689.3253	6.6747	99.6064445755	1674.8148	21.1852	98.7508726415
2	116.28	991.86	0.07	0.03	0.02	1500	1701	1711.2501	10.2501	99.3974074074	1702.8639	1.8639	99.8904232804
3	108.37	910.29	0.06	0.01	0.02	1473	1717	1647.5216	69.4784	95.9535002912	1643.0852	73.9148	95.6951193943
4	101.92	815.7	0.1	0.09	0.04	1251.25	1648	1547.6775	100.3225	93.9124696602	1525.7272	122.2728	92.5805339806
5	102.49	833.2	0.11	0.17	0.04	1130	1511	1542.1623	31.1623	97.9376373263	1480.0188	30.9812	97.9496227664
6	102.91	843.6	0.09	0.11	0.05	1270	1544	1571.5494	27.5494	98.2157124352	1534.3593	9.6407	99.3756023316
7	107.95	876.79	0.07	0.03	0.05	1300	1531	1574.2468	43.2468	97.1752580013	1582.3177	51.3177	96.6480927498
8	111.25	913.88	0.03	0.07	0.06	1355	1611	1642.7107	31.7107	98.0316139044	1623.1025	12.1025	99.2487585351
9	111.89	929.81	0.11	0.04	0.08	1385	1682	1622.4431	59.5569	96.4591617122	1636.0531	45.9469	97.2683174792
10	109.04	901.87	0.15	0.02	0.1	1370	1672	1572.6058	99.3942	94.0553708134	1612.1209	59.8791	96.4187141148
11	107.97	929.33	0.09	0.02	0.04	1222	1612	1539.4476	72.5524	95.4992307692	1538.8156	73.1844	95.4600248139
12	110.81	956.78	0.09	0.03	0.04	1284.38	1679	1596.1972	82.8028	95.0683263848	1580.8352	98.1648	94.1533770101
1	108.25	918.58	0.04	0.03	0.01	1333	1688	1589.5062	98.4938	94.1650592417	1586.4743	101.5257	93.9854443128
2	108.87	913.65	0.02	0.02	0.03	1233.75	1639	1531.6773	107.3227	93.4519402074	1555.5604	83.4396	94.9091153142
3	107.54	911.41	0.04	0.05	0.07	1235	1633	1512.793	120.207	92.6388854868	1544.6629	88.3371	94.5905021433
4	107.63	925.63	0.06	0.09	0.09	1200	1609	1505.1137	103.8863	93.5434244873	1528.3598	80.6402	94.9881789932
5	109.61	937.84	0.08	0.14	0.06	1207	1593	1578.3951	14.6049	99.0831826742	1545.5982	47.4018	97.0243691149
6	111.65	952.45	0.07	0.11	0.06	1301.25	1590	1623.2679	33.2679	97.9076792453	1595.972	5.972	99.6244025157
7	106.64	935.51	0.05	0.09	0.05	1336.25	1651	1604.8287	46.1713	97.2034342823	1568.721	82.279	95.0164142944
8	101.61	865.81	0.07	0.06	0.07	1303	1605	1534.5533	70.4467	95.6107975078	1529.3235	75.6765	95.284953271
9	97.3	841.36	0.08	0.07	0.1	1184.38	1483	1434.8201	48.1799	96.7511867835	1451.855	31.145	97.8998651382
10	87.4	711.52	0.15	0.09	0.09	1232.1	1458	1430.5084	27.4916	98.114430727	1415.4644	42.5356	97.08260631
11	78.89	628.94	0.15	0.08	0.07	1194.25	1322	1377.7144	55.7144	95.7855975794	1346.4218	24.4218	98.1526626324
12	62.53	491.98	0.09	0.06	0.05	1043.75	1245	1218.692	26.308	97.8869076305	1178.2854	66.7146	94.6413975904
1	47.86	396.91	0.08	0.08	0.05	847.9	1023	995	28	97.2629521017	996.9447	26.0553	97.4530498534
2	58.13	502.13	0.07	0.04	0.03	825.38	919	1036.2208	117.2208	87.2447442873	1052.8108	133.8108	85.4395212187
3	55.92	504.86	0.1	0.02	0.05	945.25	984	1049.9465	65.9465	93.2981199187	1077.8548	93.8548	90.4619105691
4	59.76	525.61	0.1	0.04	0.11	1105	1044	1124.1902	80.1902	92.3189463602	1167.7441	123.7441	88.1471168582
5	64.32	550.86	0.13	0.04	0.16	1280.7	1166	1203.7975	37.7975	96.7583619211	1268.9917	102.9917	91.1670926244
6	61.69	538.07	0.13	0.02	0.09	1350.13	1240	1264.9303	24.9303	97.9894919355	1275.1703	35.1703	97.1636854839
7	56.54	472.37	0.05	0.03	0.07	1239.1	1216	1217.9951	1.9951	99.8359292763	1204.0026	11.9974	99.0133717105
8	46.64	403.38	0.06	0.02	0.02	1081.75	1152	1114.4354	37.5646	96.7391840278	1073.3189	78.6811	93.1700434028
9	47.61	411.66	0.14	0.05	0.02	947.88	1061	1071.9412	10.9412	98.9687841659	1028.8551	32.1449	96.9703204524
10	48.56	430.26	0.1	0.07	0.05	810.2	1016	1004.5142	11.4858	98.869507874	980.0157	35.9843	96.458238189
11	44.29	419.18	0.08	0.07	0.05	889.38	969	1016.8861	47.8861	95.0581940144	974.6942	5.6942	99.4123632611
12	38.21	387.41	0.04	0	0.06	928.88	1010	950	60	94.0594059406	943.4714	66.5286	93.413009901
1	30.69	317.83	0.04	0.01	0.05	868	977	845	132	86.4892528147	871.109	105.891	89.1616171955
2	32.48	292.71	0.04	0	0.04	813.5	920	845.9892	74.0108	91.9553478261	873.1389	46.8611	94.9064021739
3	38.49	350.64	0.05	0.02	0.07	820.38	901	876.0448	24.9552	97.2302774695	914.4414	13.4414	98.5081687014
